                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.69532,                0.65827,                0.97977,                0.79054,                 0.7812,                0.81947,                0.67091,                0.70266,                 0.8112,                0.96518,             0.00027471,             0.00027471,             0.00027471
                      2,                0.76297,                0.74108,                 1.0188,                0.73653,                0.70072,                0.76919,                0.62433,                0.73318,                 1.0277,                0.98912,             0.00054691,             0.00054691,             0.00054691
                      3,                0.78339,                0.85024,                   1.02,                0.78733,                0.69288,                  0.789,                0.64091,                 0.7238,                0.95142,                0.98337,             0.00081361,             0.00081361,             0.00081361
                      4,                0.78096,                0.89139,                 1.0205,                0.74884,                0.74579,                 0.7757,                0.61121,                0.77954,                0.96484,                 1.0305,             0.00080826,             0.00080826,             0.00080826
                      5,                0.78726,                0.92228,                 1.0292,                 0.7701,                0.69799,                0.78562,                0.64018,                 0.7286,                0.98286,                0.99918,             0.00080826,             0.00080826,             0.00080826
                      6,                0.79181,                0.92082,                 1.0316,                0.75716,                0.74587,                0.80337,                0.63769,                0.75682,                0.93682,                 1.0066,             0.00080001,             0.00080001,             0.00080001
                      7,                0.78756,                0.89368,                 1.0258,                 0.7012,                0.73782,                0.72866,                0.58611,                0.76511,                 1.1188,                 1.0154,             0.00079177,             0.00079177,             0.00079177
                      8,                 0.7974,                0.91264,                 1.0332,                0.80895,                0.69785,                0.80714,                0.65699,                 0.7148,                0.89419,                0.98562,             0.00078352,             0.00078352,             0.00078352
                      9,                0.79595,                0.88167,                 1.0333,                 0.7186,                0.67343,                 0.7193,                0.57296,                0.76506,                 1.1886,                 1.0116,             0.00077527,             0.00077527,             0.00077527
                     10,                0.78932,                0.83268,                 1.0328,                0.81376,                0.72062,                0.80215,                0.64473,                0.76652,                0.94664,                 1.0101,             0.00076703,             0.00076703,             0.00076703
                     11,                0.79077,                0.86159,                 1.0337,                0.77679,                0.75613,                0.81469,                0.66254,                0.72374,                0.83875,                0.98781,             0.00075878,             0.00075878,             0.00075878
                     12,                0.77255,                0.82884,                 1.0248,                0.76551,                0.73582,                0.80814,                0.65388,                0.72751,                 1.0081,                0.99849,             0.00075053,             0.00075053,             0.00075053
                     13,                0.77734,                0.82264,                 1.0214,                0.74893,                0.73329,                0.79773,                0.64677,                0.73682,                0.98766,                0.99676,             0.00074229,             0.00074229,             0.00074229
                     14,                0.77518,                 0.8139,                 1.0198,                0.77405,                0.72621,                0.79395,                0.64799,                0.71324,                0.97526,                0.97618,             0.00073404,             0.00073404,             0.00073404
                     15,                0.78968,                0.81502,                 1.0265,                  0.772,                0.79466,                0.83407,                0.67909,                0.72544,                0.83298,                0.98244,             0.00072579,             0.00072579,             0.00072579
                     16,                0.77339,                0.84104,                 1.0283,                0.76514,                 0.7556,                0.78721,                 0.6434,                0.71645,                0.92081,                 0.9747,             0.00071755,             0.00071755,             0.00071755
                     17,                 0.7634,                0.80445,                 1.0201,                0.75152,                0.72841,                0.76408,                0.62449,                0.72519,                0.97922,                0.98561,              0.0007093,              0.0007093,              0.0007093
                     18,                0.75033,                0.77291,                 1.0147,                0.81243,                0.74494,                0.80369,                0.64693,                0.72662,                0.94325,                0.98862,             0.00070105,             0.00070105,             0.00070105
                     19,                0.75219,                0.80423,                  1.009,                0.81317,                0.75959,                0.83316,                0.68159,                0.72328,                0.84005,                0.99078,             0.00069281,             0.00069281,             0.00069281
                     20,                0.77321,                0.78004,                 1.0285,                0.76238,                0.72312,                0.77783,                0.63629,                0.73134,                0.94908,                0.99496,             0.00068456,             0.00068456,             0.00068456
                     21,                0.74804,                0.72383,                 1.0123,                0.82173,                  0.765,                0.82203,                0.67318,                0.72402,                0.83895,                0.99447,             0.00067631,             0.00067631,             0.00067631
                     22,                0.75902,                0.73036,                 1.0163,                0.82441,                0.77007,                0.83055,                0.67904,                0.71698,                 0.8306,                0.98385,             0.00066807,             0.00066807,             0.00066807
                     23,                0.74263,                0.74237,                   1.01,                0.77179,                0.71417,                0.79378,                0.64992,                0.72316,                 1.0399,                0.99908,             0.00065982,             0.00065982,             0.00065982
                     24,                0.74752,                0.72242,                 1.0228,                0.82549,                0.74658,                0.82131,                0.67025,                0.73622,                0.82052,                0.99903,             0.00065157,             0.00065157,             0.00065157
                     25,                0.74441,                0.71316,                 1.0157,                0.77718,                0.79523,                0.82246,                0.67283,                0.71222,                0.89175,                0.98372,             0.00064333,             0.00064333,             0.00064333
                     26,                0.76505,                0.73891,                 1.0323,                0.81368,                0.78422,                0.84586,                0.69264,                0.71477,                 0.8095,                0.98045,             0.00063508,             0.00063508,             0.00063508
                     27,                0.74697,                 0.6821,                 1.0225,                0.82113,                0.76944,                0.82453,                0.67704,                0.70971,                 0.8151,                0.98035,             0.00062683,             0.00062683,             0.00062683
                     28,                0.74909,                0.70243,                 1.0063,                0.79475,                0.74654,                0.79355,                0.65305,                0.71535,                0.87657,                0.97057,             0.00061859,             0.00061859,             0.00061859
                     29,                0.75745,                0.66967,                 1.0035,                0.82789,                0.76058,                0.81598,                0.66845,                0.71165,                0.89198,                0.96944,             0.00061034,             0.00061034,             0.00061034
                     30,                0.73548,                0.71165,                 1.0106,                0.82395,                0.75162,                0.81444,                 0.6678,                0.70347,                0.84451,                0.98143,             0.00060209,             0.00060209,             0.00060209
                     31,                0.73969,                0.69114,                 1.0043,                0.80897,                0.79638,                0.84063,                0.69083,                0.71739,                0.80039,                0.98171,             0.00059385,             0.00059385,             0.00059385
                     32,                0.71519,                0.65687,                0.99429,                0.77832,                0.76152,                0.81453,                0.67107,                0.71531,                0.86569,                0.97708,              0.0005856,              0.0005856,              0.0005856
                     33,                0.74595,                0.68457,                 1.0103,                0.82801,                0.76804,                0.83441,                0.68406,                0.71265,                0.78451,                0.98259,             0.00057735,             0.00057735,             0.00057735
                     34,                 0.7429,                0.67763,                 1.0058,                0.83719,                0.75817,                0.82636,                 0.6732,                0.72105,                0.85306,                0.99159,             0.00056911,             0.00056911,             0.00056911
                     35,                0.73693,                0.64931,                 1.0038,                0.80534,                0.78437,                0.83464,                 0.6891,                0.69292,                0.79645,                0.96344,             0.00056086,             0.00056086,             0.00056086
                     36,                0.73622,                0.65564,                  1.011,                0.81038,                0.77788,                0.83933,                0.68728,                0.69789,                0.76076,                0.96893,             0.00055261,             0.00055261,             0.00055261
                     37,                0.71323,                 0.6292,                0.99694,                0.80243,                0.76882,                0.82821,                0.67902,                0.72341,                0.83271,                0.98688,             0.00054437,             0.00054437,             0.00054437
                     38,                0.73085,                0.64391,                0.99714,                0.82818,                0.78617,                0.83251,                0.68992,                 0.6936,                0.75996,                 0.9675,             0.00053612,             0.00053612,             0.00053612
                     39,                0.73966,                0.65252,                 1.0095,                  0.779,                0.79274,                0.81548,                0.66356,                0.72421,                0.87221,                0.98565,             0.00052787,             0.00052787,             0.00052787
                     40,                0.72214,                0.65473,                0.99938,                0.80258,                0.80601,                0.83407,                0.68291,                0.69949,                0.77515,                0.97715,             0.00051963,             0.00051963,             0.00051963
                     41,                0.73297,                0.65162,                 1.0018,                0.84067,                0.78767,                0.84998,                0.70192,                0.70339,                0.78895,                0.96863,             0.00051138,             0.00051138,             0.00051138
                     42,                0.72371,                0.65553,                0.99534,                  0.821,                0.75285,                0.83752,                0.68865,                 0.7066,                 0.8361,                0.98403,             0.00050313,             0.00050313,             0.00050313
                     43,                0.70178,                0.63293,                0.99692,                0.80441,                0.78119,                 0.8415,                0.69683,                0.70405,                0.77399,                0.97582,             0.00049489,             0.00049489,             0.00049489
                     44,                0.72901,                0.62849,                0.99976,                0.82743,                0.80642,                0.84177,                0.69182,                0.68979,                0.79267,                0.96369,             0.00048664,             0.00048664,             0.00048664
                     45,                0.71776,                0.63832,                 1.0027,                0.82071,                0.80096,                0.84535,                0.69576,                0.70465,                0.78039,                0.97056,             0.00047839,             0.00047839,             0.00047839
                     46,                 0.6977,                 0.6125,                0.99662,                0.83403,                0.76726,                0.83194,                 0.6852,                0.69507,                0.80412,                0.97146,             0.00047015,             0.00047015,             0.00047015
                     47,                0.71131,                0.60075,                0.99325,                0.83195,                  0.784,                0.83229,                0.69037,                0.69118,                0.77264,                0.97131,              0.0004619,              0.0004619,              0.0004619
                     48,                0.72517,                0.62167,                 1.0022,                0.83458,                0.80306,                0.84983,                0.69473,                 0.6995,                0.76631,                0.97079,             0.00045365,             0.00045365,             0.00045365
                     49,                0.71898,                0.62453,                 1.0007,                  0.844,                0.80067,                   0.86,                 0.7102,                0.70052,                0.72472,                0.97267,             0.00044541,             0.00044541,             0.00044541
                     50,                0.68503,                 0.5902,                 0.9857,                0.82101,                0.77672,                0.83621,                0.68306,                0.71593,                  0.803,                0.97496,             0.00043716,             0.00043716,             0.00043716
                     51,                0.70577,                0.58359,                0.99609,                0.79235,                0.83764,                0.85041,                0.69428,                0.69571,                 0.7514,                0.98135,             0.00042891,             0.00042891,             0.00042891
                     52,                0.70273,                0.57086,                0.99186,                0.83547,                0.77024,                0.84732,                0.69821,                0.70192,                 0.7678,                  0.971,             0.00042066,             0.00042066,             0.00042066
                     53,                 0.7057,                0.60484,                 1.0001,                0.81677,                0.78638,                0.84856,                0.70799,                0.68399,                0.74828,                0.95783,             0.00041242,             0.00041242,             0.00041242
                     54,                 0.7061,                 0.5712,                0.99854,                0.82749,                0.82224,                0.85876,                0.70968,                0.69827,                0.72966,                 0.9713,             0.00040417,             0.00040417,             0.00040417
                     55,                0.69611,                 0.5727,                 0.9887,                0.84235,                0.82181,                0.87591,                0.72385,                0.70022,                0.71882,                 0.9664,             0.00039592,             0.00039592,             0.00039592
                     56,                0.70756,                0.57487,                0.99268,                0.83534,                0.80105,                0.85474,                0.70491,                0.69131,                0.72469,                0.96579,             0.00038768,             0.00038768,             0.00038768
                     57,                0.69959,                 0.5547,                0.99358,                  0.812,                0.81127,                0.86011,                0.71228,                0.68414,                0.73943,                0.96012,             0.00037943,             0.00037943,             0.00037943
                     58,                0.68401,                 0.5421,                0.99132,                 0.8375,                0.77834,                0.84863,                0.69818,                0.68361,                0.73394,                0.96441,             0.00037118,             0.00037118,             0.00037118
                     59,                0.68542,                0.56214,                0.98958,                0.86639,                0.78693,                0.86042,                0.71021,                0.68918,                 0.7002,                0.96903,             0.00036294,             0.00036294,             0.00036294
                     60,                 0.6839,                0.54653,                0.98741,                0.81601,                0.79859,                0.85387,                0.70768,                0.68625,                0.75429,                0.96494,             0.00035469,             0.00035469,             0.00035469
                     61,                0.67247,                0.52652,                0.97302,                0.85282,                0.78419,                0.86107,                0.70971,                0.70995,                0.72754,                0.98145,             0.00034644,             0.00034644,             0.00034644
                     62,                0.68958,                0.53637,                0.98496,                0.84846,                0.79967,                0.84568,                0.69721,                 0.7005,                0.74015,                0.97685,              0.0003382,              0.0003382,              0.0003382
                     63,                0.67815,                0.52754,                0.97569,                0.86169,                0.77479,                0.85793,                0.71481,                0.67897,                  0.744,                0.95509,             0.00032995,             0.00032995,             0.00032995
                     64,                0.68278,                0.54554,                0.98568,                0.85196,                0.79305,                0.85893,                0.70972,                0.69117,                0.74611,                0.97148,              0.0003217,              0.0003217,              0.0003217
                     65,                0.68297,                0.54067,                0.98106,                 0.8493,                0.81573,                0.85663,                0.70984,                0.68401,                0.73563,                0.96699,             0.00031346,             0.00031346,             0.00031346
                     66,                0.66147,                0.53873,                0.97351,                 0.8314,                0.81555,                0.85575,                0.70975,                0.68595,                0.73185,                0.96111,             0.00030521,             0.00030521,             0.00030521
                     67,                0.66327,                0.51508,                0.97393,                0.84105,                 0.8207,                0.86235,                0.71601,                0.67903,                0.70489,                0.95703,             0.00029696,             0.00029696,             0.00029696
                     68,                0.66721,                0.52458,                0.97653,                0.85372,                0.78048,                0.85267,                0.70704,                0.69072,                0.71329,                 0.9679,             0.00028872,             0.00028872,             0.00028872
                     69,                0.67415,                0.53037,                0.97762,                0.84256,                0.80885,                0.85382,                0.70695,                0.68322,                0.70466,                0.95582,             0.00028047,             0.00028047,             0.00028047
                     70,                0.68091,                0.51318,                0.97808,                0.85104,                0.81291,                0.87188,                0.72238,                0.68838,                 0.6986,                0.96106,             0.00027222,             0.00027222,             0.00027222
                     71,                0.66944,                0.50414,                0.97323,                0.87186,                0.80866,                0.86339,                 0.7136,                0.69346,                0.71068,                0.96694,             0.00026398,             0.00026398,             0.00026398
                     72,                0.64442,                0.49522,                  0.978,                0.84786,                0.79442,                0.87056,                0.72558,                0.68372,                0.71381,                0.95562,             0.00025573,             0.00025573,             0.00025573
                     73,                0.66535,                0.51883,                0.98331,                0.83695,                0.82719,                0.86589,                0.71987,                0.68866,                0.69828,                0.95718,             0.00024748,             0.00024748,             0.00024748
                     74,                0.65466,                0.48775,                0.96903,                0.85073,                0.80163,                0.86474,                  0.712,                0.68956,                0.71016,                0.95922,             0.00023924,             0.00023924,             0.00023924
                     75,                0.65641,                 0.5062,                0.97553,                0.86223,                0.80495,                 0.8713,                0.72041,                0.67989,                0.70136,                0.95432,             0.00023099,             0.00023099,             0.00023099
                     76,                 0.6522,                0.48048,                0.97227,                  0.863,                0.80732,                0.87066,                0.72533,                0.68837,                0.67741,                0.96118,             0.00022274,             0.00022274,             0.00022274
                     77,                0.64882,                0.49438,                0.97224,                0.83882,                0.82012,                0.86274,                0.71116,                0.68568,                0.68083,                0.96081,              0.0002145,              0.0002145,              0.0002145
                     78,                0.66925,                0.49585,                0.97836,                0.84793,                0.81172,                0.86317,                0.71493,                0.69207,                0.70342,                0.96338,             0.00020625,             0.00020625,             0.00020625
                     79,                0.64892,                0.48014,                0.96628,                0.85374,                 0.8048,                0.86461,                0.71509,                0.68207,                0.71313,                0.96016,               0.000198,               0.000198,               0.000198
                     80,                0.64629,                 0.4697,                0.97122,                 0.8502,                0.81631,                0.86618,                0.71561,                0.68808,                0.69055,                0.96081,             0.00018976,             0.00018976,             0.00018976
                     81,                0.65498,                0.49537,                0.97289,                 0.8342,                 0.8245,                0.87924,                0.72897,                0.68433,                0.69055,                0.95707,             0.00018151,             0.00018151,             0.00018151
                     82,                0.64299,                0.47004,                0.97445,                0.87795,                 0.7652,                0.86644,                0.71971,                0.68105,                 0.7145,                0.95556,             0.00017326,             0.00017326,             0.00017326
                     83,                0.64436,                0.47665,                0.96605,                 0.8534,                0.80943,                0.87445,                0.72488,                0.68507,                0.70683,                0.95731,             0.00016502,             0.00016502,             0.00016502
                     84,                0.61969,                0.44404,                0.96435,                0.86193,                0.79092,                  0.868,                  0.719,                0.69011,                0.68955,                0.96305,             0.00015677,             0.00015677,             0.00015677
                     85,                0.63357,                0.46065,                0.96466,                0.86439,                  0.796,                0.86918,                0.72118,                0.69188,                0.71924,                0.96529,             0.00014852,             0.00014852,             0.00014852
                     86,                0.63469,                0.45067,                 0.9683,                0.86018,                0.79564,                0.85991,                0.71503,                0.68359,                0.70635,                 0.9595,             0.00014028,             0.00014028,             0.00014028
                     87,                0.63301,                0.45549,                0.95763,                0.87592,                0.79358,                0.87294,                0.72881,                0.68266,                0.68495,                0.95643,             0.00013203,             0.00013203,             0.00013203
                     88,                0.62657,                0.45304,                0.96118,                0.86756,                0.81065,                0.87383,                0.72567,                0.68432,                0.68467,                0.95676,             0.00012378,             0.00012378,             0.00012378
                     89,                0.62341,                0.45458,                0.96232,                0.85827,                0.80837,                0.87173,                 0.7238,                0.68182,                 0.6862,                0.95929,             0.00011554,             0.00011554,             0.00011554
                     90,                 0.6218,                0.43876,                0.96131,                0.88928,                0.78899,                0.86358,                0.71673,                0.68342,                0.69445,                0.95844,             0.00010729,             0.00010729,             0.00010729
                     91,                0.55675,                0.35484,                0.90932,                0.87056,                0.81679,                0.86518,                0.72099,                0.68239,                0.68627,                0.95954,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     92,                0.55671,                 0.3454,                0.91066,                0.86264,                0.82381,                0.86952,                0.72246,                0.67996,                 0.6833,                0.96014,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     93,                0.55335,                0.33707,                0.90712,                0.86784,                0.81044,                 0.8628,                0.71805,                0.67603,                 0.6905,                0.95812,              8.255e-05,              8.255e-05,              8.255e-05
                     94,                0.54555,                0.33841,                0.91193,                0.87617,                0.81628,                0.87118,                0.72528,                0.68237,                0.68979,                0.95821,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     95,                0.55195,                 0.3559,                0.91094,                0.89244,                0.79959,                0.87163,                0.72604,                0.68301,                 0.6888,                0.95839,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     96,                0.54402,                0.33448,                0.90572,                0.88479,                 0.8004,                0.86867,                0.72567,                0.68243,                    0.7,                0.95918,              5.781e-05,              5.781e-05,              5.781e-05
                     97,                0.54357,                0.32793,                0.90873,                0.90103,                0.78337,                0.87194,                0.72943,                0.68131,                0.70613,                0.95798,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     98,                0.54482,                 0.3257,                0.90666,                0.88073,                0.79742,                0.86508,                0.72129,                0.68164,                0.70389,                0.96105,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     99,                 0.5397,                0.31371,                 0.9001,                0.88872,                0.79716,                0.86754,                 0.7236,                0.68633,                0.70543,                0.96687,              3.307e-05,              3.307e-05,              3.307e-05
                    100,                0.53559,                0.31454,                0.90113,                0.88791,                0.79416,                0.86894,                0.72599,                0.68636,                0.70924,                0.96467,             2.4823e-05,             2.4823e-05,             2.4823e-05
